Name,Quantity,Unit,Expiration Date,Category,Min Quantity,Cost
Tomato,18,kg,2025-08-24,vegetables,2,322
Mustard Oil,1,L,2025-05-04,oils,4,634
Fish,33,kg,2025-09-25,meat,3,192
Cheese,44,L,2025-07-26,dairy,7,71
Fish,30,kg,2025-07-15,meat,8,538
Mustard Oil,10,L,2025-10-12,oils,9,789
Carrot,46,kg,2026-02-24,vegetables,2,499
Ghee,5,L,2026-01-03,dairy,10,771
Ghee,44,L,2026-03-25,dairy,7,892
Garam Masala,47,g,2025-07-26,spices,5,727
Butter,38,L,2025-08-20,dairy,3,859
Tomato,42,kg,2025-04-20,vegetables,8,962
Capsicum,11,kg,2025-06-08,vegetables,10,772
Sugar,1,kg,2025-11-06,grains,10,544
Butter,29,L,2025-06-19,dairy,3,536
Coriander Powder,43,g,2025-06-25,spices,9,582
Mutton,35,kg,2025-07-17,meat,6,775
Cardamom,47,g,2025-11-30,spices,9,406
Mustard Seeds,43,g,2025-07-28,spices,4,77
Red Chili Powder,11,g,2025-07-16,spices,10,646
Curd,9,L,2025-09-08,dairy,4,205
Rice,45,kg,2025-09-15,grains,3,631
Rice,8,kg,2025-12-30,grains,3,203
Coriander Powder,24,g,2026-03-27,spices,9,602
Ghee,8,L,2025-07-22,dairy,3,113
Cumin,34,g,2026-02-16,spices,9,53
Mustard Oil,14,L,2025-08-12,oils,5,225
Butter,22,L,2026-01-28,dairy,3,965
Wheat Flour,3,kg,2025-07-07,grains,2,871
Sunflower Oil,13,L,2026-03-06,oils,2,962
Onion,16,kg,2026-01-23,vegetables,6,682
Cardamom,50,g,2025-05-12,spices,5,589
Fish,41,kg,2025-11-03,meat,4,446
Garam Masala,9,g,2025-05-08,spices,7,265
Turmeric,17,g,2025-04-16,spices,7,769
Tomato,43,kg,2025-09-25,vegetables,2,647
Cheese,12,L,2026-03-04,dairy,9,848
Ghee,48,L,2025-10-21,oils,8,929
Milk,23,L,2025-05-26,dairy,10,501
Mutton,16,kg,2025-11-29,meat,5,775
Garlic,15,kg,2025-12-14,vegetables,2,260
Curd,45,L,2025-09-12,dairy,8,122
Paneer,2,L,2025-07-17,dairy,10,755
Rice,1,kg,2025-08-02,grains,10,470
Sugar,41,kg,2025-05-01,grains,7,447
Green Chilli,47,kg,2025-04-13,vegetables,8,510
Ghee,12,L,2025-04-15,oils,6,984
Turmeric,47,g,2025-11-25,spices,8,711
Chicken,14,kg,2025-09-12,meat,2,261
Ghee,34,L,2026-01-15,oils,7,564
Paneer,15,L,2025-11-18,dairy,4,976
Eggs,28,kg,2025-10-04,meat,10,84
Sunflower Oil,46,L,2025-06-09,oils,9,140
Cloves,43,g,2025-10-21,spices,7,493
Wheat Flour,50,kg,2025-09-19,grains,8,314
Sunflower Oil,41,L,2025-11-30,oils,7,625
Coconut Oil,4,L,2025-12-21,oils,7,760
Lentils,41,kg,2025-04-28,grains,9,521
Capsicum,41,kg,2025-12-20,vegetables,8,455
Milk,24,L,2025-10-13,dairy,4,452
Curd,33,L,2025-08-02,dairy,4,337
Mustard Oil,5,L,2025-04-19,oils,2,397
Ghee,27,L,2025-05-13,oils,8,809
Wheat Flour,21,kg,2026-02-21,grains,2,866
Red Chili Powder,48,g,2025-12-03,spices,8,654
Mustard Oil,26,L,2025-04-25,oils,8,346
Ghee,12,L,2025-05-21,oils,4,847
Coconut Oil,20,L,2026-02-03,oils,7,440
Rice,8,kg,2025-08-31,grains,4,819
Sugar,37,kg,2025-08-17,grains,10,313
Paneer,8,L,2026-02-28,dairy,5,70
Paneer,4,L,2026-03-24,dairy,10,495
Onion,38,kg,2025-06-09,vegetables,3,52
Coconut Oil,32,L,2025-12-03,oils,5,449
Carrot,49,kg,2025-12-22,vegetables,3,473
Cardamom,38,g,2025-09-28,spices,6,612
Mustard Seeds,20,g,2025-11-18,spices,8,162
Lentils,48,kg,2026-02-07,grains,7,770
Cardamom,17,g,2025-04-24,spices,10,271
Mustard Oil,45,L,2026-02-23,oils,7,365
Chicken,32,kg,2025-08-05,meat,2,118
Ghee,1,L,2025-12-10,oils,10,349
Milk,20,L,2025-12-26,dairy,9,992
Mutton,21,kg,2025-07-05,meat,10,578
