waste_id,date,item_id,item_name,quantity,unit,reason,cost,category,disposal_method,responsible_staff,location
W8bc02550,2024-12-30,INV003,Milk,4.8,L,damaged,16.8,dairy,trash,Mike Johnson,display
W52efdf5b,2024-12-30,INV002,Chicken Breast,2.2,kg,returned_by_customer,33.0,meat,recycled,Chris Wilson,storage
W4649204c,2024-12-30,INV002,Chicken Breast,1.9,kg,returned_by_customer,28.5,meat,trash,Emily Davis,receiving
W9d09a4c6,2024-12-31,INV009,Eggs,2.9,dozen,spoiled,13.05,dairy,donated,Sarah Williams,kitchen
Weeabc732,2025-01-01,INV005,Lettuce,4.7,kg,expired,18.8,produce,trash,David Brown,receiving
W1337d81f,2025-01-01,INV005,Lettuce,7.3,kg,damaged,29.2,produce,compost,Emily Davis,prep area
W6c936a48,2025-01-01,INV005,Lettuce,4.8,kg,expired,19.2,produce,compost,John Smith,storage
Wfc4474a4,2025-01-02,INV003,Milk,1.7,L,returned_by_customer,5.95,dairy,trash,Emily Davis,kitchen
W9b4f4e6f,2025-01-02,INV008,Rice,1.8,kg,quality_issues,3.6,dry goods,trash,Jane Doe,receiving
W91648d38,2025-01-02,INV009,Eggs,1.2,dozen,returned_by_customer,5.4,dairy,recycled,Mike Johnson,prep area
W7e0a65cb,2025-01-03,INV002,Chicken Breast,0.3,kg,damaged,4.5,meat,donated,Chris Wilson,receiving
Waec3db99,2025-01-04,INV010,Carrots,3.4,kg,quality_issues,10.2,produce,compost,Emily Davis,storage
W2bc27f0d,2025-01-04,INV008,Rice,2.4,kg,overproduction,4.8,dry goods,donated,John Smith,receiving
Wa6806c76,2025-01-05,INV008,Rice,1.8,kg,spoiled,3.6,dry goods,compost,Sarah Williams,storage
Wb484d207,2025-01-05,INV001,Tomatoes,0.8,kg,storage_error,4.0,produce,compost,Emily Davis,kitchen
W32f0bcb1,2025-01-05,INV008,Rice,1.4,kg,expired,2.8,dry goods,recycled,Lisa Anderson,prep area
Wf8067b57,2025-01-05,INV006,Cheese,3.7,kg,overproduction,44.4,dairy,recycled,Chris Wilson,display
Wf8931a64,2025-01-06,INV003,Milk,4.1,L,quality_issues,14.35,dairy,trash,Mike Johnson,display
Wf921019b,2025-01-06,INV009,Eggs,3.2,dozen,quality_issues,14.4,dairy,compost,David Brown,receiving
W2c702471,2025-01-07,INV008,Rice,4.7,kg,storage_error,9.4,dry goods,donated,Jane Doe,receiving
W0035955f,2025-01-07,INV009,Eggs,3.4,dozen,overproduction,15.3,dairy,compost,Sarah Williams,display
Wfce092e8,2025-01-07,INV005,Lettuce,6.9,kg,damaged,27.6,produce,donated,Emily Davis,receiving
Waa76c3b6,2025-01-08,INV006,Cheese,0.9,kg,damaged,10.8,dairy,recycled,Mike Johnson,storage
W912d22f1,2025-01-08,INV001,Tomatoes,6.5,kg,damaged,32.5,produce,donated,Emily Davis,prep area
Wcd166f80,2025-01-08,INV003,Milk,2.5,L,overproduction,8.75,dairy,donated,Emily Davis,prep area
W211c3a19,2025-01-09,INV006,Cheese,3.5,kg,returned_by_customer,42.0,dairy,trash,Jane Doe,display
W80589d3e,2025-01-09,INV005,Lettuce,5.2,kg,storage_error,20.8,produce,recycled,Emily Davis,storage
